CourseId,TeacherId,CRN,Campus,StartDate,ClassDays,StartTime,EndTime,ClassLocation,Semester
5d0a770e-e3cb-11e9-8fa2-f7eeb7f8231c,2407a3aa-e3cb-11e9-a47a-2379191142cf,27246,Dwarf Rose,8/4/2015,MS,10:48 AM,8:00 PM,Surrey,Fall
5d0a9e1e-e3cb-11e9-8fa3-5f8db0242174,23fe2ea6-e3cb-11e9-a449-43ae922fe9d9,0XHD0,Desert Dodder,8/17/2015,MF,11:43 AM,8:00 PM,Killdeer,Fall
5d0ac524-e3cb-11e9-8fa4-539e26619810,23fef1d8-e3cb-11e9-a44a-0b17727bf406,0SUE0,Jersey Knapweed,8/19/2015,TWRFS,5:18 PM,8:04 PM,Lerdahl,Summer
5d0aec2a-e3cb-11e9-8fa5-ffb012ba04a5,23ff18e8-e3cb-11e9-a44b-fb564150cc8a,F0130,Silky Lupine,8/22/2015,MTWRF,5:55 PM,7:46 PM,Debs,Spring
5d0b1330-e3cb-11e9-8fa6-97127b4e94be,23ff3fe4-e3cb-11e9-a44c-2f0b03e8de8b,03BV4,Carolina Horsenettle,8/25/2015,W,6:18 PM,8:00 PM,Dennis,Summer
5d0b3a40-e3cb-11e9-8fa7-0bd5174f581c,23ff66fe-e3cb-11e9-a44d-dffb1564461a,0QSM0,Sagebrush Combseed,8/29/2015,F,8:35 AM,1:06 PM,Kensington,Fall
5d0b6146-e3cb-11e9-8fa8-afd9ffe433d7,23ff8dfa-e3cb-11e9-a44e-9b2165cef09b,0SJG0,Pygmy Racomitrium Moss,9/2/2015,WF,6:59 PM,8:00 PM,Bay,Spring
5d0b8856-e3cb-11e9-8fa9-93ed59c5c24f,23ffb500-e3cb-11e9-a44f-8b4795c9ce4a,02UA0,Toumey's Century Plant,9/3/2015,MFS,2:33 PM,8:00 PM,Artisan,Summer
5d0b8857-e3cb-11e9-8faa-5f02feb3578f,23ffdc10-e3cb-11e9-a450-8b64523f1f94,B52JZ,California Indian Potato,9/16/2015,MR,4:23 PM,4:36 PM,Vermont,Spring
5d0baf5c-e3cb-11e9-8fab-475d4bd1e50d,24000320-e3cb-11e9-a451-d71a9b77b2ba,0T577,Starveling Milkvetch,9/19/2015,MRFS,7:59 AM,3:19 PM,Sunfield,Spring
5d0bd662-e3cb-11e9-8fac-7fb7a631a16c,24002a26-e3cb-11e9-a452-53e1d70cdb01,0TJ57,Cutleaf Medick,9/21/2015,TWRF,1:11 PM,2:05 PM,Bluejay,Spring
5d0bfd72-e3cb-11e9-8fad-4780d9807328,24005136-e3cb-11e9-a453-cf258411afae,0SH93,Nicaraguan Fountaingrass,9/24/2015,T,3:19 PM,8:00 PM,Bayside,Summer
5d0c2478-e3cb-11e9-8fae-c720e032d9b1,2400783c-e3cb-11e9-a454-af9ada70a8fb,0JPS3,Muck Sunflower,10/8/2015,TF,9:47 AM,8:00 PM,Hanover,Summer
5d0c4b88-e3cb-11e9-8faf-fbb2139a77cb,24009f4c-e3cb-11e9-a455-9f3551648910,F08Z1,Cinquefoil,10/11/2015,M,1:58 PM,8:00 PM,Summit,Summer
5d0c728e-e3cb-11e9-8fb0-1b07a600cba2,2400c652-e3cb-11e9-a456-6f9cffa57954,0SN33,Sessilefruit Arrowhead,10/11/2015,MWF,7:26 AM,7:49 PM,Scofield,Summer
5d0c999e-e3cb-11e9-8fb1-0f0d2ee4cab4,2400ed58-e3cb-11e9-a457-6bf0b613dbe2,2104,Catillaria Lichen,10/12/2015,TFS,1:26 PM,2:29 PM,Sutherland,Fall
5d0cc0a4-e3cb-11e9-8fb2-2b4d69a60060,24013b6e-e3cb-11e9-a458-3ffee202a7bc,0TL37,Manyray Gumweed,10/16/2015,MWFS,6:58 PM,8:00 PM,Springs,Summer
5d0ce7b4-e3cb-11e9-8fb3-5bef6e2fdad8,2401627e-e3cb-11e9-a459-6b937003341c,3E0N3,Dot Lichen,10/18/2015,TW,3:56 PM,8:00 PM,Algoma,Fall
5d0d0ece-e3cb-11e9-8fb4-1fd62e5b592d,2401898e-e3cb-11e9-a45a-23659c6c95c7,0DNQX,River False Buttonweed,10/24/2015,M,9:47 AM,10:29 AM,Tony,Spring
5d0d35b6-e3cb-11e9-8fb5-0f2980ff9fb9,2401d7a4-e3cb-11e9-a45b-bf56b4322858,0RHJ3,Valdivia Duckweed,10/24/2015,MS,5:19 PM,8:00 PM,High Crossing,Summer
5d0d5cd0-e3cb-11e9-8fb6-d7244b342906,2401feaa-e3cb-11e9-a45c-2328c385f688,0FBF0,Brothera Moss,10/29/2015,WR,11:37 AM,6:00 PM,Mayfield,Spring
5d0d83e0-e3cb-11e9-8fb7-7b348e8eb50c,240225b0-e3cb-11e9-a45d-13242514e334,2W6AX,Jaboticaba,10/31/2015,TRF,9:15 AM,12:51 PM,Fisk,Spring
5d0d83e1-e3cb-11e9-8fb8-c3e4fb046c88,240273c6-e3cb-11e9-a45e-9773469fe73c,00XH4,Peck's Beardtongue,11/27/2015,RS,10:37 AM,8:00 PM,Jackson,Fall
5d0daae6-e3cb-11e9-8fb9-9b4d8418a3d7,24029acc-e3cb-11e9-a45f-07b33ead673c,0YWB3,Fescue,12/10/2015,TWS,3:50 PM,8:00 PM,Bowman,Fall
5d0dd1ec-e3cb-11e9-8fba-7b6e047ddc74,2402c1dc-e3cb-11e9-a460-ffefc670849d,3120,Algonquin Woodfern,12/19/2015,MTS,2:55 PM,4:28 PM,Larry,Summer
5d0df8fc-e3cb-11e9-8fbb-2baf0a0e472f,2402e8e2-e3cb-11e9-a461-a3fd5a398fb8,9933,Moist Sowthistle,12/24/2015,F,1:20 PM,7:37 PM,Anniversary,Summer
5d0e2002-e3cb-11e9-8fbc-a3811336bef1,240336f8-e3cb-11e9-a462-372732212b1a,0FWD0,Ceropegia,12/29/2015,RF,8:56 AM,10:52 AM,Gulseth,Fall
5d0e4708-e3cb-11e9-8fbd-930334d703a3,24035dfe-e3cb-11e9-a463-b77a0b87b643,30250,Douglas' Knotweed,12/31/2015,M,10:34 AM,4:27 PM,Pond,Spring
5d0e6e18-e3cb-11e9-8fbe-4bb39f48a2cb,24038504-e3cb-11e9-a464-0b6dfa689a12,47000,Laurel Sumac,1/8/2016,TWF,9:33 AM,8:00 PM,Mayfield,Summer
5d0e9528-e3cb-11e9-8fbf-ef94c34d78bc,2403ac14-e3cb-11e9-a465-2b9c06564ebb,07CG0,Searchlight Pricklypear,1/13/2016,R,10:04 AM,6:27 PM,Little Fleur,Summer
5d0ebc2e-e3cb-11e9-8fc0-f76143467562,2403d31a-e3cb-11e9-a466-875b95539ba8,0JXN3,Longleaf Brake,1/25/2016,MS,8:13 AM,12:07 PM,Mifflin,Summer
5d0ee334-e3cb-11e9-8fc1-0300057e4bef,2403fa2a-e3cb-11e9-a467-8b61035f2d98,0XQ20,Sonoma Lessingia,1/25/2016,MF,9:49 AM,10:45 AM,Merry,Summer
5d0f0a44-e3cb-11e9-8fc2-c37ca930d31b,24042144-e3cb-11e9-a468-7bd2a30894df,09NL7,Upright Burhead,1/28/2016,FS,11:19 AM,8:00 PM,Heffernan,Summer
5d0f314a-e3cb-11e9-8fc3-1f04f108412a,24046f6e-e3cb-11e9-a469-a7a5d48ceb2f,009R0,'hycrest',2/4/2016,WS,10:31 AM,2:10 PM,Buell,Spring
5d0f585a-e3cb-11e9-8fc4-3f3b95a60deb,2404966a-e3cb-11e9-a46a-eb9b2c0fb721,047J0,Chilean Waterwort,2/5/2016,WF,6:00 PM,8:00 PM,Petterle,Fall
5d0f7f60-e3cb-11e9-8fc5-c738b8b0d1eb,2404bd7a-e3cb-11e9-a46b-abf884f49072,0JJSX,Goldeneye,2/6/2016,MTS,8:00 AM,9:08 AM,Maywood,Spring
5d0fa666-e3cb-11e9-8fc6-43cb523377b3,24050b72-e3cb-11e9-a46c-2b022a41fe97,00BA4,Schweinitz's Dotted Lichen,2/23/2016,TWF,2:17 PM,4:40 PM,Grim,Fall
5d0fa667-e3cb-11e9-8fc7-ef69b9c46515,24053278-e3cb-11e9-a46d-b31b97231b9c,08B53,Canelo Lady's Tresses,3/4/2016,TWRS,4:22 PM,8:00 PM,Graedel,Spring
5d0fcd6c-e3cb-11e9-8fc8-37ada49bb2e5,240580a2-e3cb-11e9-a46e-ab677f62609c,0Q910,Be Still Tree,3/6/2016,MTW,9:09 AM,12:56 PM,Northport,Fall
5d0ff47c-e3cb-11e9-8fc9-73352556a132,2405a82a-e3cb-11e9-a46f-db4a40758356,0G9B3,Chihuahuan Groundcherry,3/9/2016,TWRS,9:28 AM,8:00 PM,Schlimgen,Spring
5d101b8c-e3cb-11e9-8fca-637b46847744,24061d3c-e3cb-11e9-a470-9f33415bb88d,03U04,Siberian Larch,3/16/2016,WS,11:32 AM,12:18 PM,Sauthoff,Summer
5d104292-e3cb-11e9-8fcb-d768968cb93e,240643d4-e3cb-11e9-a471-03e56dd8483b,F08G5,Wai'anae Mountains False Lobelia,3/20/2016,TRS,10:36 AM,7:41 PM,Kipling,Spring
5d106998-e3cb-11e9-8fcc-5ba356b30c66,24066ada-e3cb-11e9-a472-6f3a5fb18c88,06SS3,Hawthorn,3/24/2016,MR,12:05 PM,4:14 PM,Sundown,Fall
5d1090a8-e3cb-11e9-8fcd-33e2f3e387fb,24069258-e3cb-11e9-a473-d78ff025ac47,DU109,Sedge,4/4/2016,F,12:45 PM,3:24 PM,Florence,Fall
5d10b7ae-e3cb-11e9-8fce-53b5b32b6033,2406b968-e3cb-11e9-a474-abc1f5be99df,025K3,Brachythecium Moss,4/4/2016,TRS,4:38 PM,8:00 PM,Delladonna,Spring
5d10debe-e3cb-11e9-8fcf-dbc94a1a7dc4,2406e06e-e3cb-11e9-a475-6759ea0b39bc,03L34,Shasta Owl's-clover,4/10/2016,MRF,4:58 PM,8:00 PM,Milwaukee,Summer
5d1105ce-e3cb-11e9-8fd0-a7b139bc13ed,2407077e-e3cb-11e9-a476-c38a2befbfd7,0UP80,Lewis' Heartleaf,4/15/2016,MTF,5:16 PM,8:00 PM,Brentwood,Fall
5d112cd4-e3cb-11e9-8fd1-932ed37373ed,24072e84-e3cb-11e9-a477-532258583846,4903,Violet Wild Petunia,4/20/2016,MT,5:10 PM,8:00 PM,Dakota,Spring
5d1153da-e3cb-11e9-8fd2-571e393a0849,24075594-e3cb-11e9-a478-c315d9a694fc,F0DZ1,Molokai Twinsorus Fern,4/30/2016,MTRFS,1:32 PM,4:54 PM,Sachs,Fall
5d117ae0-e3cb-11e9-8fd3-23daa358f555,24077c9a-e3cb-11e9-a479-6354ddd4d2d5,D0074,Canada Toadflax,6/9/2016,MTRS,4:18 PM,8:00 PM,Jenna,Summer
5d11a1f0-e3cb-11e9-8fd4-33461e272b31,2407a3aa-e3cb-11e9-a47a-2379191142cf,04HQ4,Garovagl's Rim Lichen,6/14/2016,S,3:02 PM,7:31 PM,Everett,Fall
5d02b000-e3cb-11e9-8f71-e7217d9f6d9f,23fe2ea6-e3cb-11e9-a449-43ae922fe9d9,03R20,Jelly Lichen,6/23/2016,TRF,5:54 PM,8:00 PM,Derek,Spring
5d034c2c-e3cb-11e9-8f72-eb1c5478bad2,23fef1d8-e3cb-11e9-a44a-0b17727bf406,047S0,White Wand Beardtongue,6/30/2016,R,3:11 PM,8:00 PM,Meadow Valley,Spring
5d039a56-e3cb-11e9-8f73-eb5fcb1b3bd2,23ff18e8-e3cb-11e9-a44b-fb564150cc8a,F07H3,California Fiddleleaf,7/3/2016,RF,7:12 AM,1:18 PM,Marcy,Fall
5d03c15c-e3cb-11e9-8f74-a7f21575bf37,23ff3fe4-e3cb-11e9-a44c-2f0b03e8de8b,0MC04,Matricary Grapefern,7/5/2016,T,9:52 AM,8:00 PM,Stone Corner,Spring
5d03e858-e3cb-11e9-8f75-5bfc29bf5cb3,23ff66fe-e3cb-11e9-a44d-dffb1564461a,B512Y,Cottonwood Springs Suncup,7/11/2016,MWRS,11:42 AM,7:27 PM,Utah,Spring
5d040f68-e3cb-11e9-8f76-7b2e35aaa8b0,23ff8dfa-e3cb-11e9-a44e-9b2165cef09b,0LSG0,Tennessee Pondweed,7/15/2016,TWRFS,12:11 PM,4:41 PM,Holy Cross,Spring
5d04366e-e3cb-11e9-8f77-f7002654a8cc,23ffb500-e3cb-11e9-a44f-8b4795c9ce4a,0FBD3,Moss Phlox,7/16/2016,TR,9:55 AM,3:33 PM,Caliangt,Summer
5d045d74-e3cb-11e9-8f78-33f15550d01b,23ffdc10-e3cb-11e9-a450-8b64523f1f94,DD013,Slender Mariposa Lily,7/17/2016,MFS,4:09 PM,8:00 PM,Holy Cross,Spring
5d048484-e3cb-11e9-8f79-63a2ad75bda8,24000320-e3cb-11e9-a451-d71a9b77b2ba,0PPH3,Maronea Lichen,7/21/2016,RF,9:33 AM,5:43 PM,Reindahl,Summer
5d04ab8a-e3cb-11e9-8f7a-7727694d46df,24002a26-e3cb-11e9-a452-53e1d70cdb01,02UH0,Dwarf Wakerobin,9/8/2016,WRS,5:59 PM,8:10 PM,John Wall,Fall
5d04d29a-e3cb-11e9-8f7b-0364ed1591ad,24005136-e3cb-11e9-a453-cf258411afae,00B74,Black Grama,9/17/2016,MTRS,1:20 PM,7:20 PM,Northland,Spring
5d04f9a0-e3cb-11e9-8f7c-e3f49cc029df,2400783c-e3cb-11e9-a454-af9ada70a8fb,04BH3,Blackrodwood,9/25/2016,MRF,3:54 PM,5:20 PM,Northland,Fall
5d0520a6-e3cb-11e9-8f7d-d3fbfa19f57b,24009f4c-e3cb-11e9-a455-9f3551648910,0VNH4,Indian's Dream,11/6/2016,WRF,9:45 AM,1:34 PM,Northridge,Spring
5d0547ac-e3cb-11e9-8f7e-c7ce45b3f416,2400c652-e3cb-11e9-a456-6f9cffa57954,06U44,Black Flatsedge,11/8/2016,T,10:13 AM,10:33 AM,Main,Spring
5d056ebc-e3cb-11e9-8f7f-33bfed7e03c3,2400ed58-e3cb-11e9-a457-6bf0b613dbe2,0SWLX,Australian Water-clover,11/11/2016,TW,11:40 AM,8:08 PM,Hintze,Spring
5d0595c2-e3cb-11e9-8f80-ffaf67a53f56,24013b6e-e3cb-11e9-a458-3ffee202a7bc,0NU80,Fayodia Lichen,12/7/2016,TWR,6:08 PM,8:00 PM,Buhler,Fall
5d05bcd2-e3cb-11e9-8f81-4f28365cd8d1,2401627e-e3cb-11e9-a459-6b937003341c,08P03,Kauai Phyllostegia,12/7/2016,MR,1:47 PM,8:00 PM,Menomonie,Spring
5d05bcd3-e3cb-11e9-8f82-abe172a24141,2401898e-e3cb-11e9-a45a-23659c6c95c7,047T0,Bluebill,12/13/2016,MTWF,1:28 PM,5:48 PM,Glendale,Fall
5d05e3d8-e3cb-11e9-8f83-7736cb6330b2,2401d7a4-e3cb-11e9-a45b-bf56b4322858,0D1B0,Amur Privet,12/20/2016,MS,7:11 AM,1:06 PM,Waxwing,Spring
5d060ae8-e3cb-11e9-8f84-1b4088fa43ad,2401feaa-e3cb-11e9-a45c-2328c385f688,037H3,Birdbill Dayflower,12/30/2016,MWS,12:39 PM,8:00 PM,Eastwood,Spring
5d0631ee-e3cb-11e9-8f85-4f38fde26207,240225b0-e3cb-11e9-a45d-13242514e334,0FNF3,Purple Bittercress,1/15/2017,MWR,7:51 AM,12:13 PM,Rutledge,Spring
5d0658fe-e3cb-11e9-8f86-db4a1425be13,240273c6-e3cb-11e9-a45e-9773469fe73c,HZ83Z,Knowlton's Hophornbeam,1/18/2017,MWRS,10:23 AM,6:56 PM,Tennessee,Fall
5d068004-e3cb-11e9-8f87-3f8117b8e247,24029acc-e3cb-11e9-a45f-07b33ead673c,0RU13,Palo De Ramon,1/18/2017,TS,7:04 AM,1:24 PM,Oak Valley,Summer
5d06a70a-e3cb-11e9-8f88-5b88e26cf645,2402c1dc-e3cb-11e9-a460-ffefc670849d,0Q914,Yellow Licorice Weed,1/21/2017,MFS,7:08 AM,11:23 AM,Myrtle,Summer
5d06ce10-e3cb-11e9-8f89-930e9562b7e0,2402e8e2-e3cb-11e9-a461-a3fd5a398fb8,041C0,Mantisalca,1/30/2017,MTWF,1:06 PM,8:00 PM,Donald,Summer
5d06f520-e3cb-11e9-8f8a-53a5bc43daa5,240336f8-e3cb-11e9-a462-372732212b1a,0PSC4,Beet,2/19/2017,TRF,4:39 PM,8:00 PM,Springs,Spring
5d071c26-e3cb-11e9-8f8b-0b8eb6905f11,24035dfe-e3cb-11e9-a463-b77a0b87b643,0SWC4,Rusby's Sedge,3/9/2017,MRS,1:13 PM,8:00 PM,Esch,Fall
5d07432c-e3cb-11e9-8f8c-df7fc77d3e54,24038504-e3cb-11e9-a464-0b6dfa689a12,0CB6X,Bitter Creek Phacelia,3/20/2017,S,12:53 PM,1:24 PM,Old Shore,Summer
5d076a3c-e3cb-11e9-8f8d-4b3fae2598d4,2403ac14-e3cb-11e9-a465-2b9c06564ebb,0PUK3,False Croton,3/24/2017,MWRS,5:34 PM,8:00 PM,Iowa,Fall
5d079142-e3cb-11e9-8f8e-53e3cec57009,2403d31a-e3cb-11e9-a466-875b95539ba8,0KB40,White Ramping Fumitory,3/24/2017,TR,2:01 PM,8:00 PM,Shasta,Summer
5d07b852-e3cb-11e9-8f8f-872a7a270474,2403fa2a-e3cb-11e9-a467-8b61035f2d98,0LWYX,Star Coccocarpia Lichen,3/26/2017,MR,12:10 PM,8:00 PM,Maryland,Fall
5d07df6c-e3cb-11e9-8f90-93046103d5b7,24042144-e3cb-11e9-a468-7bd2a30894df,04NA3,Grisebach's Swallow-wort,4/2/2017,R,8:25 AM,6:40 PM,Luster,Fall
5d080672-e3cb-11e9-8f91-9f239e176814,24046f6e-e3cb-11e9-a469-a7a5d48ceb2f,2W05X,White Penstemon,4/8/2017,RFS,12:52 PM,4:19 PM,Hauk,Summer
5d082d78-e3cb-11e9-8f92-1f9936a581d3,2404966a-e3cb-11e9-a46a-eb9b2c0fb721,0PPP4,Shrubland Nehe,4/8/2017,S,6:31 PM,8:00 PM,Grim,Summer
5d08547e-e3cb-11e9-8f93-431bf4cedc45,2404bd7a-e3cb-11e9-a46b-abf884f49072,041K4,Palamocladium Moss,4/20/2017,TR,2:30 PM,8:00 PM,Mariners Cove,Spring
5d087b84-e3cb-11e9-8f94-1b7d27388e44,24050b72-e3cb-11e9-a46c-2b022a41fe97,04QC4,Camasey Terciopelo,4/24/2017,WR,5:56 PM,8:00 PM,Karstens,Summer
5d08a294-e3cb-11e9-8f95-fbb16e5fdcda,24053278-e3cb-11e9-a46d-b31b97231b9c,3160,Maui Labordia,4/26/2017,FS,3:57 PM,8:00 PM,Schurz,Spring
5d08c9c2-e3cb-11e9-8f96-47cdf3c81977,240580a2-e3cb-11e9-a46e-ab677f62609c,05U10,Vanillaleaf,4/30/2017,WR,6:41 PM,8:00 PM,Del Mar,Spring
5d08c9c3-e3cb-11e9-8f97-03e297ff02d1,2405a82a-e3cb-11e9-a46f-db4a40758356,4A00X,Netbush,5/5/2017,MR,10:35 AM,11:16 AM,Debra,Fall
5d08f0aa-e3cb-11e9-8f98-bbb7edf9ae2e,24061d3c-e3cb-11e9-a470-9f33415bb88d,DP065,Nuttall's Sensitive-briar,5/8/2017,MW,1:22 PM,8:00 PM,Gulseth,Fall
5d0917b0-e3cb-11e9-8f99-bb3f6a111dc9,240643d4-e3cb-11e9-a471-03e56dd8483b,0KQW0,African Teak,5/10/2017,TS,5:45 PM,8:00 PM,Duke,Spring
5d093eb6-e3cb-11e9-8f9a-078bad2dbc62,24066ada-e3cb-11e9-a472-6f3a5fb18c88,DP085,Payson's Cryptantha,5/11/2017,TWS,12:40 PM,8:00 PM,Dayton,Spring
5d0965c6-e3cb-11e9-8f9b-c7f287c38493,24069258-e3cb-11e9-a473-d78ff025ac47,037K4,Quillwort,5/21/2017,WFS,1:25 PM,5:24 PM,Ramsey,Fall
5d098ccc-e3cb-11e9-8f9c-337a00a74149,2406b968-e3cb-11e9-a474-abc1f5be99df,0DQL4,Spreading Cotoneaster,5/22/2017,MWS,3:29 PM,8:00 PM,Westerfield,Summer
5d09b3dc-e3cb-11e9-8f9d-d3a975b5a90f,2406e06e-e3cb-11e9-a475-6759ea0b39bc,06V60,Creeping Blueberry,6/13/2017,TR,3:05 PM,8:00 PM,Springs,Fall
5d09daec-e3cb-11e9-8f9e-6f67a23c05c9,2407077e-e3cb-11e9-a476-c38a2befbfd7,00C94,Common Juniper,6/19/2017,TF,12:04 PM,4:34 PM,2nd,Fall
5d0a01f2-e3cb-11e9-8f9f-43140f3ea106,24072e84-e3cb-11e9-a477-532258583846,04LT4,Ewan's Cinquefoil,6/19/2017,R,11:08 AM,8:00 PM,Evergreen,Spring
5d0a28f8-e3cb-11e9-8fa0-077efd7e6c0d,24075594-e3cb-11e9-a478-c315d9a694fc,0KUQ0,Corn,6/28/2017,S,10:47 AM,8:00 PM,Kennedy,Summer
5d0a5008-e3cb-11e9-8fa1-97c1c9ec4a35,24077c9a-e3cb-11e9-a479-6354ddd4d2d5,0SRA0,Cosmos,7/1/2017,FS,8:31 AM,12:13 PM,Thompson,Summer
5d0a770e-e3cb-11e9-8fa2-f7eeb7f8231c,2407a3aa-e3cb-11e9-a47a-2379191142cf,3E0J7,Coastal Plain Nailwort,7/12/2017,MT,6:15 PM,8:00 PM,Sutteridge,Spring
5d0a9e1e-e3cb-11e9-8fa3-5f8db0242174,23fe2ea6-e3cb-11e9-a449-43ae922fe9d9,0DHA8,Histiopteris,7/13/2017,F,6:38 PM,8:00 PM,Mendota,Summer
5d0ac524-e3cb-11e9-8fa4-539e26619810,23fef1d8-e3cb-11e9-a44a-0b17727bf406,0TWD8,Mock Buckthorn,7/14/2017,TWR,12:24 PM,8:00 PM,5th,Summer
5d0aec2a-e3cb-11e9-8fa5-ffb012ba04a5,23ff18e8-e3cb-11e9-a44b-fb564150cc8a,163,Fritillary,7/15/2017,MWF,5:16 PM,8:00 PM,Larry,Fall
5d0b1330-e3cb-11e9-8fa6-97127b4e94be,23ff3fe4-e3cb-11e9-a44c-2f0b03e8de8b,0J913,Purplespot Gilia,7/19/2017,RS,1:32 PM,8:00 PM,Lindbergh,Spring
5d0b3a40-e3cb-11e9-8fa7-0bd5174f581c,23ff66fe-e3cb-11e9-a44d-dffb1564461a,CP1ZY,Widowscross,8/4/2017,S,7:56 AM,11:19 AM,Buena Vista,Summer
5d0b6146-e3cb-11e9-8fa8-afd9ffe433d7,23ff8dfa-e3cb-11e9-a44e-9b2165cef09b,BP2B1,Shriver's Purple Fringed Orchid,8/20/2017,WRS,11:58 AM,6:27 PM,Melrose,Summer
5d0b8856-e3cb-11e9-8fa9-93ed59c5c24f,23ffb500-e3cb-11e9-a44f-8b4795c9ce4a,0QWS3,Pomegranate,8/21/2017,MTWF,7:20 AM,7:59 PM,Colorado,Spring
5d0b8857-e3cb-11e9-8faa-5f02feb3578f,23ffdc10-e3cb-11e9-a450-8b64523f1f94,0PSR0,Sponge Gourd,8/25/2017,MS,12:19 PM,12:26 PM,Monterey,Fall
5d0baf5c-e3cb-11e9-8fab-475d4bd1e50d,24000320-e3cb-11e9-a451-d71a9b77b2ba,F00Z3,Oneflower Flatsedge,9/12/2017,MTW,4:28 PM,8:00 PM,Blue Bill Park,Spring
5d0bd662-e3cb-11e9-8fac-7fb7a631a16c,24002a26-e3cb-11e9-a452-53e1d70cdb01,5A093,Honeysuckle,9/12/2017,RFS,1:16 PM,8:00 PM,Dennis,Summer
5d0bfd72-e3cb-11e9-8fad-4780d9807328,24005136-e3cb-11e9-a453-cf258411afae,0SGJ3,Fig,9/13/2017,MTR,12:08 PM,2:54 PM,Starling,Summer
5d0c2478-e3cb-11e9-8fae-c720e032d9b1,2400783c-e3cb-11e9-a454-af9ada70a8fb,04CF0,Stinking Goosefoot,10/6/2017,MT,11:58 AM,7:53 PM,Haas,Spring
5d0c4b88-e3cb-11e9-8faf-fbb2139a77cb,24009f4c-e3cb-11e9-a455-9f3551648910,D9Y67,California Barley,10/6/2017,MT,3:58 PM,8:00 PM,Sunfield,Summer
5d0c728e-e3cb-11e9-8fb0-1b07a600cba2,2400c652-e3cb-11e9-a456-6f9cffa57954,031N0,Tufted Wheatgrass,10/12/2017,WS,1:30 PM,8:00 PM,Burrows,Spring
5d0c999e-e3cb-11e9-8fb1-0f0d2ee4cab4,2400ed58-e3cb-11e9-a457-6bf0b613dbe2,0UU54,Annual Fimbry,10/17/2017,F,2:00 PM,5:32 PM,Dovetail,Summer
5d0cc0a4-e3cb-11e9-8fb2-2b4d69a60060,24013b6e-e3cb-11e9-a458-3ffee202a7bc,00XP0,Pearlbrush,10/19/2017,MTS,12:35 PM,8:00 PM,Glendale,Spring
5d0ce7b4-e3cb-11e9-8fb3-5bef6e2fdad8,2401627e-e3cb-11e9-a459-6b937003341c,0RCV0,Fishtail Swordfern,11/1/2017,MWF,12:12 PM,8:00 PM,Anthes,Fall
5d0d0ece-e3cb-11e9-8fb4-1fd62e5b592d,2401898e-e3cb-11e9-a45a-23659c6c95c7,BQ2F0,Dunchi Fiber,11/7/2017,RS,3:09 PM,8:00 PM,Steensland,Summer
5d0d35b6-e3cb-11e9-8fb5-0f2980ff9fb9,2401d7a4-e3cb-11e9-a45b-bf56b4322858,0F9G4,Honohono,11/21/2017,TRFS,6:24 PM,8:00 PM,Dunning,Fall
5d0d5cd0-e3cb-11e9-8fb6-d7244b342906,2401feaa-e3cb-11e9-a45c-2328c385f688,0X6P0,Fraser's Photinia,11/29/2017,TWRF,11:53 AM,12:48 PM,Mariners Cove,Spring
5d0d83e0-e3cb-11e9-8fb7-7b348e8eb50c,240225b0-e3cb-11e9-a45d-13242514e334,0TH54,Howell's Reedgrass,12/9/2017,MWR,8:23 AM,5:19 PM,Mayfield,Summer
5d0d83e1-e3cb-11e9-8fb8-c3e4fb046c88,240273c6-e3cb-11e9-a45e-9773469fe73c,045N3,Wooton's Sandpuffs,12/11/2017,F,12:31 PM,8:00 PM,Butternut,Spring
5d0daae6-e3cb-11e9-8fb9-9b4d8418a3d7,24029acc-e3cb-11e9-a45f-07b33ead673c,F01G5,Cercidospora Lichen,12/29/2017,F,10:45 AM,8:00 PM,Heath,Fall
5d0dd1ec-e3cb-11e9-8fba-7b6e047ddc74,2402c1dc-e3cb-11e9-a460-ffefc670849d,0D1B0,Horrid Herrickia,12/30/2017,R,3:43 PM,8:00 PM,Bluejay,Spring
