ClassId,StudentId,Paid,Complete,LetterGrade,NumberGrade
9054e397-e45f-11e9-a564-dbcc010bcb4f,b3a3e392-e3e0-11e9-9e31-53663020e385,FALSE,TRUE,A,4
90557fc0-e45f-11e9-a565-2fb8f73c321a,b3a409ee-e3e0-11e9-9e32-8bcf6107af83,FALSE,TRUE,A,4
90557fc1-e45f-11e9-a566-cb7a4d3b4126,b3a409ef-e3e0-11e9-9e33-e3d8860239e0,FALSE,TRUE,F,0
90557fc2-e45f-11e9-a567-eba85033e5ea,b3a4319e-e3e0-11e9-9e34-8b13093f5312,FALSE,TRUE,C,2
90557fc3-e45f-11e9-a568-7b38e6b4deec,b3a458a4-e3e0-11e9-9e35-df70a5ac950a,TRUE,TRUE,F,0
90557fc4-e45f-11e9-a569-93b2ac01ed63,b3a47fb4-e3e0-11e9-9e36-e33a56418ef4,TRUE,TRUE,C,2
90561c00-e45f-11e9-a56a-07bcc72761d8,b3a4a6ba-e3e0-11e9-9e37-e32078e786bb,FALSE,TRUE,F,0
9056b7aa-e45f-11e9-a56b-4fd853b7388f,b3a4cdd4-e3e0-11e9-9e38-5ff72f0a681d,TRUE,TRUE,A,4
905753d6-e45f-11e9-a56c-f3e8ec0102b0,b3a4f4da-e3e0-11e9-9e39-53d57f2a0cfe,FALSE,TRUE,C,2
9057f00c-e45f-11e9-a56d-9bb25eda6817,b3a51be0-e3e0-11e9-9e3a-83d3c52fdd5e,TRUE,TRUE,A,4
90588c4c-e45f-11e9-a56e-77dcee18e217,b3a54278-e3e0-11e9-9e3b-3f1fd84f67bf,TRUE,TRUE,B,3
90592882-e45f-11e9-a56f-3bd4760d5500,b3a5694c-e3e0-11e9-9e3c-8f2200d24d6c,FALSE,TRUE,D,1
9059c4ae-e45f-11e9-a570-a78cd05ad507,b3a59106-e3e0-11e9-9e3d-e3331500e5aa,TRUE,TRUE,F,0
905a613e-e45f-11e9-a571-0b4a1ede7a37,b3a5b80c-e3e0-11e9-9e3e-23d58b435a9a,FALSE,TRUE,A,4
905a613f-e45f-11e9-a572-db91a87d2779,b3a5df12-e3e0-11e9-9e3f-37b8667b7ed3,TRUE,TRUE,C,2
905afdba-e45f-11e9-a573-6bc8f26d1b2f,b3a5df13-e3e0-11e9-9e40-37eb87b84bf1,TRUE,TRUE,A,4
905b9982-e45f-11e9-a574-13bb4439fe25,b3a60622-e3e0-11e9-9e41-9f862673a1ba,FALSE,TRUE,A,4
905c35b8-e45f-11e9-a575-bb1f1f0b4f0c,b3a62d28-e3e0-11e9-9e42-3f71e52891ec,FALSE,TRUE,F,0
905cd1bc-e45f-11e9-a576-27c4b76485da,b3a65410-e3e0-11e9-9e43-7323a67f3d10,TRUE,TRUE,B,3
905d6e2e-e45f-11e9-a577-4bfa727e5747,b3a67b20-e3e0-11e9-9e44-e31fb34171a6,TRUE,TRUE,F,0
905e0a14-e45f-11e9-a578-03e4ba594817,b3a6a230-e3e0-11e9-9e45-7bba3fb0d5da,FALSE,TRUE,F,0
905ea7a8-e45f-11e9-a579-f71a0fccbe32,b3a6c936-e3e0-11e9-9e46-3b76b55c1964,TRUE,TRUE,A,4
905f43de-e45f-11e9-a57a-975b9f049c5a,b3a6efb0-e3e0-11e9-9e47-2f6518167463,FALSE,TRUE,A,4
905f43df-e45f-11e9-a57b-efc3a6ea6078,b3a716b6-e3e0-11e9-9e48-23467ba4cc92,TRUE,TRUE,D,1
905fdeca-e45f-11e9-a57c-eb97f6541cbd,b3a716b7-e3e0-11e9-9e49-7f20ca914370,TRUE,TRUE,D,1
90607b64-e45f-11e9-a57d-2ffc17efc1f4,b3a73dbc-e3e0-11e9-9e4a-27807822b012,TRUE,TRUE,C,2
9061177c-e45f-11e9-a57e-f70f0066c8ef,b3a764c2-e3e0-11e9-9e4b-3fbbffadffa8,FALSE,TRUE,C,2
9061b39e-e45f-11e9-a57f-ff14b6641c62,b3a78bd2-e3e0-11e9-9e4c-732cdc6c2c66,FALSE,TRUE,D,1
90624fa2-e45f-11e9-a580-57ab88d675bd,b3a7b38c-e3e0-11e9-9e4d-2b0b33e8c295,FALSE,TRUE,C,2
9062ebd8-e45f-11e9-a581-fbabeb6b0da7,b3a7d9e8-e3e0-11e9-9e4e-f345bac6a3a6,TRUE,TRUE,D,1
9063880e-e45f-11e9-a582-0f6d4caa6eac,b3a801ac-e3e0-11e9-9e4f-fb6bccd70270,FALSE,TRUE,C,2
90642444-e45f-11e9-a583-2f795698dc56,b3a828b2-e3e0-11e9-9e50-873ffdde7d4e,TRUE,TRUE,D,1
9064c070-e45f-11e9-a584-ebd556c92b1b,b3a84f04-e3e0-11e9-9e51-f3e97b9423ba,TRUE,TRUE,D,1
9064c071-e45f-11e9-a585-8f456d8d5b7a,b3a87628-e3e0-11e9-9e52-170dbeeab304,FALSE,TRUE,B,3
90655ca6-e45f-11e9-a586-53435a28f52f,b3a89d1a-e3e0-11e9-9e53-3f9b4eb0e687,FALSE,TRUE,B,3
9065f8e6-e45f-11e9-a587-57ed09edf42d,b3a8c42a-e3e0-11e9-9e54-5b2a5d36c953,FALSE,TRUE,F,0
9066951c-e45f-11e9-a588-2b08272f39af,b3a8c42b-e3e0-11e9-9e55-d76dd89ed2af,FALSE,TRUE,F,0
90673198-e45f-11e9-a589-4b4351d0e0b8,b3a8ebb2-e3e0-11e9-9e56-7b4cba69976f,FALSE,TRUE,D,1
9067cd7e-e45f-11e9-a58a-535de5e5973f,b3a912c2-e3e0-11e9-9e57-13fc2f3ea85a,TRUE,TRUE,D,1
90686a18-e45f-11e9-a58b-5f47eab57451,b3a9393c-e3e0-11e9-9e58-33299087076b,FALSE,TRUE,C,2
906905fe-e45f-11e9-a58c-3716c369d1c3,b3a9604c-e3e0-11e9-9e59-8ffbbf815b19,TRUE,TRUE,C,2
9069a248-e45f-11e9-a58d-6f3f9428c89d,b3a98752-e3e0-11e9-9e5a-cfc0aac279a8,TRUE,TRUE,F,0
906a3e6a-e45f-11e9-a58e-9332dffecfdb,b3a9aeee-e3e0-11e9-9e5b-c3ff03c4a489,FALSE,TRUE,C,2
906adaaa-e45f-11e9-a58f-97874549bedb,b3a9d572-e3e0-11e9-9e5c-d745702fe12a,TRUE,TRUE,F,0
906b76cc-e45f-11e9-a590-8ffe2246bdd4,b3a9d573-e3e0-11e9-9e5d-570bb34c8ac7,TRUE,TRUE,C,2
906c1302-e45f-11e9-a591-e346118660ef,b3aa2392-e3e0-11e9-9e5e-a32f863b0220,FALSE,TRUE,D,1
906c1303-e45f-11e9-a592-bfa9eae7ddd2,b3aa2393-e3e0-11e9-9e5f-df1f2c02dbf2,FALSE,TRUE,F,0
906caf38-e45f-11e9-a593-3fe179d61af6,b3aa4b10-e3e0-11e9-9e60-2b8c8e03320e,TRUE,TRUE,F,0
906d4b50-e45f-11e9-a594-4b14d11d8ca6,b3aa7216-e3e0-11e9-9e61-3371b7fe1d59,FALSE,TRUE,D,1
906de7a4-e45f-11e9-a595-538375132231,b3aa9926-e3e0-11e9-9e62-5fa9923a6614,TRUE,TRUE,A,4
906e83e4-e45f-11e9-a596-4f7a5afd7d96,b3aac02c-e3e0-11e9-9e63-3b21987cb232,FALSE,TRUE,A,4
906f201a-e45f-11e9-a597-b3b80bff48b6,b3aae73c-e3e0-11e9-9e64-37f6d89a108e,TRUE,TRUE,F,0
906fbc3c-e45f-11e9-a598-e77ea517e58e,b3ab0dca-e3e0-11e9-9e65-7bbb864da85c,TRUE,TRUE,D,1
9070587c-e45f-11e9-a599-9bdde5617d73,b3ab0dcb-e3e0-11e9-9e66-3b5497844af9,TRUE,TRUE,A,4
9070f4b2-e45f-11e9-a59a-e74795081bda,b3ab3548-e3e0-11e9-9e67-57d8621b46b5,TRUE,TRUE,D,1
9070f4b3-e45f-11e9-a59b-978f1adf8ce1,b3ab5c58-e3e0-11e9-9e68-73b453d6dd5f,TRUE,TRUE,C,2
907190e8-e45f-11e9-a59c-afb393a39a84,b3ab835e-e3e0-11e9-9e69-7739428fdba3,FALSE,TRUE,B,3
90722d28-e45f-11e9-a59d-bb407fbdbd97,b3abaabe-e3e0-11e9-9e6a-3b7a943cd356,FALSE,TRUE,A,4
9072c954-e45f-11e9-a59e-2f8c2e5442ee,b3abd174-e3e0-11e9-9e6b-8f0640421c2d,TRUE,TRUE,F,0
9073658a-e45f-11e9-a59f-ef9af2dbf9ae,b3abd175-e3e0-11e9-9e6c-07106e0e053a,TRUE,TRUE,A,4
907401e8-e45f-11e9-a5a0-c7d189e7d50f,b3abf87a-e3e0-11e9-9e6d-e3c0901a4381,FALSE,TRUE,B,3
90753a40-e45f-11e9-a5a1-771f66a65097,b3ac1f8a-e3e0-11e9-9e6e-bb2cef3c4d76,TRUE,TRUE,F,0
9075d66c-e45f-11e9-a5a2-abb0146136f1,b3ac469a-e3e0-11e9-9e6f-2f79ba2c0012,FALSE,TRUE,F,0
907672ca-e45f-11e9-a5a3-fbb4b0cdeaca,b3ac6d96-e3e0-11e9-9e70-57bdc47c26d2,TRUE,TRUE,B,3
90770ece-e45f-11e9-a5a4-fb6684156542,b3ac94a6-e3e0-11e9-9e71-a72c26de27b7,FALSE,TRUE,F,0
9077ab18-e45f-11e9-a5a5-7baa3b641912,b39f28ad-e3e0-11e9-9e0e-03acf33dce1d,TRUE,TRUE,F,0
9078476c-e45f-11e9-a5a6-d7c19a4579ce,b39f5052-e3e0-11e9-9e0f-d3f4549be227,FALSE,TRUE,F,0
9078e37a-e45f-11e9-a5a7-3bbacd194850,b39f7762-e3e0-11e9-9e10-d3e2d3e24b90,TRUE,TRUE,C,2
90797fa6-e45f-11e9-a5a8-1be0b54807c3,b39f9e72-e3e0-11e9-9e11-e7c557835a75,FALSE,TRUE,C,2
907a1bd2-e45f-11e9-a5a9-dfcbebb92bd3,b39fc578-e3e0-11e9-9e12-af84e92348a5,FALSE,TRUE,A,4
907ab81c-e45f-11e9-a5aa-73331a9da19b,b39fec88-e3e0-11e9-9e13-237fd118289e,FALSE,TRUE,A,4
907ab81d-e45f-11e9-a5ab-8b5dcf7d5ce4,b3a0138e-e3e0-11e9-9e14-5f0fd5e880dd,FALSE,TRUE,B,3
907ab81e-e45f-11e9-a5ac-5bd65c7c03f9,b3a0138f-e3e0-11e9-9e15-775800391821,TRUE,TRUE,C,2
907ab81f-e45f-11e9-a5ad-cfc216400bc3,b3a03a94-e3e0-11e9-9e16-dbc15a7e5f68,FALSE,TRUE,A,4
907b545c-e45f-11e9-a5ae-f35e8aa82ba7,b3a0619a-e3e0-11e9-9e17-77fc99fa980e,FALSE,TRUE,B,3
907bf0a6-e45f-11e9-a5af-975a5c33c7bc,b3a088aa-e3e0-11e9-9e18-7f6da9534deb,TRUE,TRUE,A,4
907c8cdc-e45f-11e9-a5b0-73cad0e842f1,b3a0afb0-e3e0-11e9-9e19-1337fe06bc46,TRUE,TRUE,F,0
907d291c-e45f-11e9-a5b1-8f88a53e0993,b3a0d6c0-e3e0-11e9-9e1a-171ad9ebfe93,TRUE,TRUE,B,3
907dc548-e45f-11e9-a5b2-c7950ee8b2f1,b3a0fe16-e3e0-11e9-9e1b-dba5b363e09f,TRUE,TRUE,A,4
907e6174-e45f-11e9-a5b3-0bfcba1115a2,b3a124ae-e3e0-11e9-9e1c-6fe2f0abe550,FALSE,TRUE,B,3
907efdbe-e45f-11e9-a5b4-77b607c0f345,b3a124af-e3e0-11e9-9e1d-73f06c5e05bb,TRUE,TRUE,F,0
907f99f4-e45f-11e9-a5b5-678682962840,b3a14bdc-e3e0-11e9-9e1e-930a95d3840f,TRUE,TRUE,A,4
90803620-e45f-11e9-a5b6-f3c9a44192d4,b3a172ec-e3e0-11e9-9e1f-0f545b5a3004,TRUE,TRUE,C,2
90816e96-e45f-11e9-a5b7-b35e0d348067,b3a199f2-e3e0-11e9-9e20-273ba6f69a36,TRUE,TRUE,C,2
90820ad6-e45f-11e9-a5b8-9b0e4d2e4326,b3a1c102-e3e0-11e9-9e21-37b1563cb06d,FALSE,TRUE,D,1
9082a702-e45f-11e9-a5b9-176de4a67ea6,b3a1e808-e3e0-11e9-9e22-f3f76864bd17,TRUE,TRUE,B,3
90834324-e45f-11e9-a5ba-533d64daff73,b3a20f0e-e3e0-11e9-9e23-0f9a4b24bac6,TRUE,TRUE,C,2
9083dfa0-e45f-11e9-a5bb-1bd15e8a63d2,b3a2361e-e3e0-11e9-9e24-afeff5819b8b,FALSE,TRUE,B,3
90847bcc-e45f-11e9-a5bc-eb221c82ecd3,b3a25cfc-e3e0-11e9-9e25-13ea7bc4bc21,FALSE,TRUE,A,4
908517bc-e45f-11e9-a5bd-47d337141ce8,b3a25cfd-e3e0-11e9-9e26-8390f8238464,TRUE,TRUE,A,4
908517bd-e45f-11e9-a5be-f37f1beebb16,b3a28402-e3e0-11e9-9e27-d73b288cdc42,TRUE,TRUE,A,4
9085b41a-e45f-11e9-a5bf-27207940ab2f,b3a2ab12-e3e0-11e9-9e28-cbc707908622,FALSE,TRUE,D,1
90865014-e45f-11e9-a5c0-cbc6a2c02535,b3a2d218-e3e0-11e9-9e29-47d834848d88,FALSE,TRUE,D,1
9086ec54-e45f-11e9-a5c1-3ffef9af0655,b3a2f96e-e3e0-11e9-9e2a-5720fa8e9cc5,TRUE,TRUE,D,1
908824c0-e45f-11e9-a5c2-7bd17a4c327f,b3a3202e-e3e0-11e9-9e2b-2bbd007f4a33,FALSE,TRUE,D,1
9088c0f6-e45f-11e9-a5c3-4354c97d80b5,b3a3202f-e3e0-11e9-9e2c-470377edbe0a,TRUE,TRUE,B,3
90895d22-e45f-11e9-a5c4-5fe107c83c3a,b3a34734-e3e0-11e9-9e2d-dba5fcc4eb99,TRUE,TRUE,D,1
9089f958-e45f-11e9-a5c5-a7bea4ca2b45,b3a36e44-e3e0-11e9-9e2e-e7910a2eb632,TRUE,TRUE,A,4
908a9598-e45f-11e9-a5c6-1ff78989c69f,b3a3957c-e3e0-11e9-9e2f-83679df5315e,TRUE,TRUE,A,4
908b31ba-e45f-11e9-a5c7-375c6d719824,b3a3bc82-e3e0-11e9-9e30-87f0d3e32ed7,TRUE,TRUE,B,3
908bcdfa-e45f-11e9-a5c8-635dc402c515,b3a3e392-e3e0-11e9-9e31-53663020e385,TRUE,TRUE,C,2
908c6a26-e45f-11e9-a5c9-d7804ed41e39,b3a409ee-e3e0-11e9-9e32-8bcf6107af83,TRUE,TRUE,B,3
908d0666-e45f-11e9-a5ca-435d77d388f1,b3a409ef-e3e0-11e9-9e33-e3d8860239e0,TRUE,TRUE,F,0
908da292-e45f-11e9-a5cb-e34b26c21a06,b3a4319e-e3e0-11e9-9e34-8b13093f5312,FALSE,TRUE,C,2
908e3edc-e45f-11e9-a5cc-639d03b5ca76,b3a458a4-e3e0-11e9-9e35-df70a5ac950a,TRUE,TRUE,A,4
908edb12-e45f-11e9-a5cd-57c659cd5391,b3a47fb4-e3e0-11e9-9e36-e33a56418ef4,TRUE,TRUE,A,4
908edb13-e45f-11e9-a5ce-4f4c9138c823,b3a4a6ba-e3e0-11e9-9e37-e32078e786bb,TRUE,TRUE,B,3
9090000a-e45f-11e9-a5cf-0ba277e5fb3e,b3a4cdd4-e3e0-11e9-9e38-5ff72f0a681d,TRUE,TRUE,B,3
90909c36-e45f-11e9-a5d0-57cddfb8844f,b3a4f4da-e3e0-11e9-9e39-53d57f2a0cfe,TRUE,TRUE,B,3
9090ff28-e45f-11e9-a5d1-836734afa4e3,b3a51be0-e3e0-11e9-9e3a-83d3c52fdd5e,TRUE,TRUE,F,0
90919b54-e45f-11e9-a5d2-b398ccc84e80,b3a54278-e3e0-11e9-9e3b-3f1fd84f67bf,FALSE,TRUE,A,4
9092376c-e45f-11e9-a5d3-df819a275f6d,b3a5694c-e3e0-11e9-9e3c-8f2200d24d6c,TRUE,TRUE,B,3
9092376d-e45f-11e9-a5d4-f34093dc01d1,b3a59106-e3e0-11e9-9e3d-e3331500e5aa,FALSE,TRUE,F,0
9092376e-e45f-11e9-a5d5-cbb725695474,b3a5b80c-e3e0-11e9-9e3e-23d58b435a9a,TRUE,TRUE,A,4
9092d3fc-e45f-11e9-a5d6-b3293c67f69a,b3a5df12-e3e0-11e9-9e3f-37b8667b7ed3,TRUE,TRUE,A,4
90936fec-e45f-11e9-a5d7-93f5220b1d89,b3a5df13-e3e0-11e9-9e40-37eb87b84bf1,FALSE,TRUE,D,1
90940c18-e45f-11e9-a5d8-53139643cc59,b3a60622-e3e0-11e9-9e41-9f862673a1ba,TRUE,TRUE,C,2
9094a83a-e45f-11e9-a5d9-6bf973aeed87,b3a62d28-e3e0-11e9-9e42-3f71e52891ec,FALSE,TRUE,C,2
9095448e-e45f-11e9-a5da-efea8b1f1b0e,b3a65410-e3e0-11e9-9e43-7323a67f3d10,FALSE,TRUE,A,4
9095448f-e45f-11e9-a5db-cb5c64763b1b,b3a67b20-e3e0-11e9-9e44-e31fb34171a6,TRUE,TRUE,F,0
9095e0ba-e45f-11e9-a5dc-2b481f1c6e18,b3a6a230-e3e0-11e9-9e45-7bba3fb0d5da,FALSE,TRUE,D,1
90967cf0-e45f-11e9-a5dd-474c9c83a0fa,b3a6c936-e3e0-11e9-9e46-3b76b55c1964,FALSE,TRUE,F,0
9097193a-e45f-11e9-a5de-4b26088913b0,b3a6efb0-e3e0-11e9-9e47-2f6518167463,FALSE,TRUE,D,1
9097b688-e45f-11e9-a5df-8b9c6c4a8170,b3a716b6-e3e0-11e9-9e48-23467ba4cc92,FALSE,TRUE,C,2
909852be-e45f-11e9-a5e0-e32ca09355f1,b3a716b7-e3e0-11e9-9e49-7f20ca914370,FALSE,TRUE,F,0
9098eef4-e45f-11e9-a5e1-7f901bbc373e,b3a73dbc-e3e0-11e9-9e4a-27807822b012,TRUE,TRUE,D,1
90998b2a-e45f-11e9-a5e2-83bc4f03ca80,b3a764c2-e3e0-11e9-9e4b-3fbbffadffa8,TRUE,TRUE,B,3
909a262a-e45f-11e9-a5e3-3f4da4994f22,b3a78bd2-e3e0-11e9-9e4c-732cdc6c2c66,TRUE,TRUE,B,3
909ac3a0-e45f-11e9-a5e4-2fd446b8b5a5,b3a7b38c-e3e0-11e9-9e4d-2b0b33e8c295,FALSE,TRUE,D,1
909ac3a1-e45f-11e9-a5e5-d7f869034d80,b3a7d9e8-e3e0-11e9-9e4e-f345bac6a3a6,FALSE,TRUE,A,4
909b5fcc-e45f-11e9-a5e6-539fd89cc56f,b3a801ac-e3e0-11e9-9e4f-fb6bccd70270,TRUE,TRUE,B,3
909bfc02-e45f-11e9-a5e7-e31f641707ba,b3a828b2-e3e0-11e9-9e50-873ffdde7d4e,FALSE,TRUE,B,3
909c9838-e45f-11e9-a5e8-1b5a6b14cdaf,b3a84f04-e3e0-11e9-9e51-f3e97b9423ba,FALSE,TRUE,D,1
909d33a6-e45f-11e9-a5e9-cfc31d0260c7,b3a87628-e3e0-11e9-9e52-170dbeeab304,FALSE,TRUE,F,0
909dd0ae-e45f-11e9-a5ea-4f87790d4cdf,b3a89d1a-e3e0-11e9-9e53-3f9b4eb0e687,TRUE,TRUE,A,4
909e6b9a-e45f-11e9-a5eb-ff6999a51a4c,b3a8c42a-e3e0-11e9-9e54-5b2a5d36c953,FALSE,TRUE,A,4
909f091a-e45f-11e9-a5ec-cba662ec12e6,b3a8c42b-e3e0-11e9-9e55-d76dd89ed2af,TRUE,TRUE,A,4
909fa406-e45f-11e9-a5ed-8f3eda190e54,b3a8ebb2-e3e0-11e9-9e56-7b4cba69976f,TRUE,TRUE,D,1
90a04050-e45f-11e9-a5ee-fbd249f0b54a,b3a912c2-e3e0-11e9-9e57-13fc2f3ea85a,FALSE,TRUE,D,1
90a0ddb2-e45f-11e9-a5ef-7382be086fdc,b3a9393c-e3e0-11e9-9e58-33299087076b,TRUE,TRUE,A,4
90a0ddb3-e45f-11e9-a5f0-2771bd6c1dcb,b3a9604c-e3e0-11e9-9e59-8ffbbf815b19,FALSE,TRUE,A,4
90a178b2-e45f-11e9-a5f1-0bb63c50fce9,b3a98752-e3e0-11e9-9e5a-cfc0aac279a8,FALSE,TRUE,B,3
90a2161e-e45f-11e9-a5f2-b781cd6afceb,b3a9aeee-e3e0-11e9-9e5b-c3ff03c4a489,TRUE,TRUE,A,4
90a2b254-e45f-11e9-a5f3-0b06449e246c,b3a9d572-e3e0-11e9-9e5c-d745702fe12a,TRUE,TRUE,A,4
90a34e94-e45f-11e9-a5f4-fb2744563cea,b3a9d573-e3e0-11e9-9e5d-570bb34c8ac7,FALSE,TRUE,C,2
90a3eac0-e45f-11e9-a5f5-338968484139,b3aa2392-e3e0-11e9-9e5e-a32f863b0220,TRUE,TRUE,C,2
90a3eac1-e45f-11e9-a5f6-1ba471c4177c,b3aa2393-e3e0-11e9-9e5f-df1f2c02dbf2,TRUE,TRUE,D,1
90a4861a-e45f-11e9-a5f7-dfbd0ad9b61e,b3aa4b10-e3e0-11e9-9e60-2b8c8e03320e,FALSE,TRUE,F,0
90a521f6-e45f-11e9-a5f8-732a973bef12,b3aa7216-e3e0-11e9-9e61-3371b7fe1d59,TRUE,TRUE,D,1
90a5bf62-e45f-11e9-a5f9-237416ec2088,b3aa9926-e3e0-11e9-9e62-5fa9923a6614,FALSE,TRUE,C,2
90a65ba2-e45f-11e9-a5fa-4f13c9e70c80,b3aac02c-e3e0-11e9-9e63-3b21987cb232,TRUE,TRUE,D,1
90a6f6a2-e45f-11e9-a5fb-9fa8ef26213f,b3aae73c-e3e0-11e9-9e64-37f6d89a108e,TRUE,TRUE,C,2
90a79404-e45f-11e9-a5fc-879b8ad181b9,b3ab0dca-e3e0-11e9-9e65-7bbb864da85c,TRUE,TRUE,F,0
90a8303a-e45f-11e9-a5fd-af736341934a,b3ab0dcb-e3e0-11e9-9e66-3b5497844af9,FALSE,TRUE,D,1
90a8cb9e-e45f-11e9-a5fe-fbadbd9d0689,b3ab3548-e3e0-11e9-9e67-57d8621b46b5,FALSE,TRUE,C,2
90a967ca-e45f-11e9-a5ff-0b1c3521e535,b3ab5c58-e3e0-11e9-9e68-73b453d6dd5f,FALSE,TRUE,F,0
90aa039c-e45f-11e9-a600-830498ad5eb1,b3ab835e-e3e0-11e9-9e69-7739428fdba3,FALSE,TRUE,A,4
90aaa108-e45f-11e9-a601-2730ff625349,b3abaabe-e3e0-11e9-9e6a-3b7a943cd356,TRUE,TRUE,F,0
90ab3d48-e45f-11e9-a602-738e79695548,b3abd174-e3e0-11e9-9e6b-8f0640421c2d,TRUE,TRUE,D,1
90ab3d49-e45f-11e9-a603-27312a907e6f,b3abd175-e3e0-11e9-9e6c-07106e0e053a,TRUE,TRUE,F,0
90abd82a-e45f-11e9-a604-a345d1f55bbb,b3abf87a-e3e0-11e9-9e6d-e3c0901a4381,FALSE,TRUE,F,0
90abd82b-e45f-11e9-a605-37a1d712c0fe,b3ac1f8a-e3e0-11e9-9e6e-bb2cef3c4d76,FALSE,TRUE,F,0
90abd82c-e45f-11e9-a606-d39d08e7397d,b3ac469a-e3e0-11e9-9e6f-2f79ba2c0012,TRUE,TRUE,A,4
90ac749c-e45f-11e9-a607-4fdbbb019ba6,b3ac6d96-e3e0-11e9-9e70-57bdc47c26d2,TRUE,TRUE,A,4
90ad11e0-e45f-11e9-a608-23ce904c551f,b3ac94a6-e3e0-11e9-9e71-a72c26de27b7,TRUE,TRUE,C,2
90adae16-e45f-11e9-a609-67eef52c3c97,b3ac469a-e3e0-11e9-9e6f-2f79ba2c0012,TRUE,TRUE,B,3
90ae4916-e45f-11e9-a60a-7f2d66cc4f3b,b3ac469a-e3e0-11e9-9e6f-2f79ba2c0012,TRUE,TRUE,C,2
