classid,courseid,teacherid,crn,campus,startdate,classdays,starttime,endtime,classlocation,semester
903b42a6-e45f-11e9-a4de-2f757218f1bf,5d11a1f0-e3cb-11e9-8fd4-33461e272b31,2407a3aa-e3cb-11e9-a47a-2379191142cf,0CBR3,Alderleaf Mountain Mahogany,2014-09-15,MTWF,18:46:00,20:00:00,Clemons,Summer
903b42a7-e45f-11e9-a4df-9728b4dbc6f3,5d02b000-e3cb-11e9-8f71-e7217d9f6d9f,23fe2ea6-e3cb-11e9-a449-43ae922fe9d9,05V33,Old World Forkedfern,2014-10-07,MWRS,07:06:00,19:58:00,Weeping Birch,Fall
903b42a8-e45f-11e9-a4e0-3f64f814a28c,5d034c2c-e3cb-11e9-8f72-eb1c5478bad2,23fef1d8-e3cb-11e9-a44a-0b17727bf406,047J4,Abata Cola,2014-10-07,R,15:24:00,20:00:00,Jenna,Summer
903bdef8-e45f-11e9-a4e1-673de5aa435f,5d039a56-e3cb-11e9-8f73-eb5fcb1b3bd2,23ff18e8-e3cb-11e9-a44b-fb564150cc8a,0QWJX,Philoxerus,2014-10-12,RF,11:22:00,17:55:00,Pine View,Fall
903bdef9-e45f-11e9-a4e2-cb7887e52bec,5d03c15c-e3cb-11e9-8f74-a7f21575bf37,23ff3fe4-e3cb-11e9-a44c-2f0b03e8de8b,0BF13,Zacale,2014-10-15,MTWS,11:28:00,17:12:00,Nancy,Spring
903bdefa-e45f-11e9-a4e3-1b1785c89a7e,5d03e858-e3cb-11e9-8f75-5bfc29bf5cb3,23ff66fe-e3cb-11e9-a44d-dffb1564461a,6753,Macnab Oak,2014-10-22,MWRS,08:25:00,15:04:00,Center,Spring
903bdefb-e45f-11e9-a4e4-83ec1003fd68,5d040f68-e3cb-11e9-8f76-7b2e35aaa8b0,23ff8dfa-e3cb-11e9-a44e-9b2165cef09b,021W0,White Wormwood,2014-10-26,TWS,07:26:00,12:16:00,Service,Spring
903bdefc-e45f-11e9-a4e5-8fb19615cf37,5d04366e-e3cb-11e9-8f77-f7002654a8cc,23ffb500-e3cb-11e9-a44f-8b4795c9ce4a,DU2,False Candytuft,2014-10-28,RS,17:56:00,20:00:00,Crowley,Fall
903c7b2e-e45f-11e9-a4e6-678810c7b92c,5d045d74-e3cb-11e9-8f78-33f15550d01b,23ffdc10-e3cb-11e9-a450-8b64523f1f94,0YHL3,Twining Snoutbean,2014-11-15,TWR,15:07:00,17:22:00,Vermont,Fall
903c7b2f-e45f-11e9-a4e7-97f847199c8a,5d048484-e3cb-11e9-8f79-63a2ad75bda8,24000320-e3cb-11e9-a451-d71a9b77b2ba,2W4KX,Spotted Evening Primrose,2014-11-20,TW,14:52:00,20:00:00,Bartillon,Spring
903c7b30-e45f-11e9-a4e8-3f3f4240093c,5d04ab8a-e3cb-11e9-8f7a-7727694d46df,24002a26-e3cb-11e9-a452-53e1d70cdb01,0V9G4,Sperry's Onion,2014-11-20,TW,10:47:00,12:29:00,Esker,Summer
903c7b31-e45f-11e9-a4e9-b3bc1889a89b,5d04d29a-e3cb-11e9-8f7b-0364ed1591ad,24005136-e3cb-11e9-a453-cf258411afae,018R0,Tropical Bent,2014-11-26,TWRS,15:55:00,20:00:00,Paget,Spring
903d16ba-e45f-11e9-a4ea-e32d22e1779d,5d04f9a0-e3cb-11e9-8f7c-e3f49cc029df,2400783c-e3cb-11e9-a454-af9ada70a8fb,03CN3,Widgeonweed,2014-12-08,TRFS,16:05:00,20:00:00,Duke,Summer
903d16bb-e45f-11e9-a4eb-c3528dd68591,5d0520a6-e3cb-11e9-8f7d-d3fbfa19f57b,24009f4c-e3cb-11e9-a455-9f3551648910,05HR0,Lepisorus,2014-12-26,FS,08:45:00,20:00:00,Crescent Oaks,Spring
903d16bc-e45f-11e9-a4ec-43a61f7c7b14,5d0547ac-e3cb-11e9-8f7e-c7ce45b3f416,2400c652-e3cb-11e9-a456-6f9cffa57954,0Y9C0,Tower Rockcress,2014-12-28,RF,12:13:00,20:00:00,La Follette,Summer
903d16bd-e45f-11e9-a4ed-1be766b385a8,5d056ebc-e3cb-11e9-8f7f-33bfed7e03c3,2400ed58-e3cb-11e9-a457-6bf0b613dbe2,0QSB0,Oregon Sphagnum,2015-01-04,S,09:29:00,18:01:00,Victoria,Spring
903d16be-e45f-11e9-a4ee-3718ed9eff0f,5d0595c2-e3cb-11e9-8f80-ffaf67a53f56,24013b6e-e3cb-11e9-a458-3ffee202a7bc,02BS0,Ross' Avens,2015-01-10,MWS,15:18:00,20:00:00,Pepper Wood,Fall
903db3a4-e45f-11e9-a4ef-4bc9ac17aa56,5d05bcd2-e3cb-11e9-8f81-4f28365cd8d1,2401627e-e3cb-11e9-a459-6b937003341c,0TW58,Alpine Mirrorplant,2015-01-15,RF,09:09:00,20:04:00,Milwaukee,Fall
903db3a5-e45f-11e9-a4f0-13df3cb450af,5d05bcd3-e3cb-11e9-8f82-abe172a24141,2401898e-e3cb-11e9-a45a-23659c6c95c7,F07Z4,Hairy Bird's Beak,2015-01-21,TWFS,16:01:00,19:27:00,Esch,Fall
903db3a6-e45f-11e9-a4f1-1ba706992643,5d05e3d8-e3cb-11e9-8f83-7736cb6330b2,2401d7a4-e3cb-11e9-a45b-bf56b4322858,03VJ4,Weedin's Hedgehog Cactus,2015-01-30,TRFS,11:30:00,18:25:00,Lotheville,Spring
903db3a7-e45f-11e9-a4f2-9b6275344b9c,5d060ae8-e3cb-11e9-8f84-1b4088fa43ad,2401feaa-e3cb-11e9-a45c-2328c385f688,0CCX0,Nootka Rose,2015-02-04,MTF,16:04:00,20:00:00,Karstens,Summer
903db3a8-e45f-11e9-a4f3-5b1768a5a4e6,5d0631ee-e3cb-11e9-8f85-4f38fde26207,240225b0-e3cb-11e9-a45d-13242514e334,09NT4,'ohi'a Lehua,2015-02-13,MT,10:17:00,20:00:00,Gina,Summer
903e4fd0-e45f-11e9-a4f4-9b62eb09ef9b,5d0658fe-e3cb-11e9-8f86-db4a1425be13,240273c6-e3cb-11e9-a45e-9773469fe73c,06RD4,Bog Alkaligrass,2015-02-27,WFS,11:54:00,20:00:00,Roxbury,Fall
903e4fd1-e45f-11e9-a4f5-9fad69aab68f,5d068004-e3cb-11e9-8f87-3f8117b8e247,24029acc-e3cb-11e9-a45f-07b33ead673c,3E0N8,Coral Lead Lichen,2015-02-28,TFS,09:13:00,14:42:00,Parkside,Fall
903e4fd2-e45f-11e9-a4f6-7b9be419d0a9,5d06a70a-e3cb-11e9-8f88-5b88e26cf645,2402c1dc-e3cb-11e9-a460-ffefc670849d,4784,Common Tarweed,2015-03-07,T,13:30:00,20:00:00,Susan,Fall
903e4fd3-e45f-11e9-a4f7-032657f4dd23,5d06ce10-e3cb-11e9-8f89-930e9562b7e0,2402e8e2-e3cb-11e9-a461-a3fd5a398fb8,0T978,Psilopilum Moss,2015-03-12,TWR,15:20:00,20:00:00,Chinook,Fall
903eeb52-e45f-11e9-a4f8-d7c3ac933ea4,5d06f520-e3cb-11e9-8f8a-53a5bc43daa5,240336f8-e3cb-11e9-a462-372732212b1a,065R4,Hybrid Walnut,2015-03-20,WRF,09:46:00,15:33:00,La Follette,Spring
903eeb53-e45f-11e9-a4f9-8fbf7229063f,5d071c26-e3cb-11e9-8f8b-0b8eb6905f11,24035dfe-e3cb-11e9-a463-b77a0b87b643,163,Hooked Bristlegrass,2015-03-26,TRS,12:25:00,20:00:00,Nevada,Summer
903f8904-e45f-11e9-a4fa-bf9ce99943c4,5d07432c-e3cb-11e9-8f8c-df7fc77d3e54,24038504-e3cb-11e9-a464-0b6dfa689a12,BV030,Bristlecup Sandmat,2015-04-04,MWR,15:18:00,17:03:00,Buhler,Summer
90402530-e45f-11e9-a4fb-3335b77b8cba,5d076a3c-e3cb-11e9-8f8d-4b3fae2598d4,2403ac14-e3cb-11e9-a465-2b9c06564ebb,0KXJ4,Suksdorf's Desertparsley,2015-04-07,F,10:26:00,16:21:00,Texas,Summer
9040c166-e45f-11e9-a4fc-eb40faf63141,5d079142-e3cb-11e9-8f8e-53e3cec57009,2403d31a-e3cb-11e9-a466-875b95539ba8,0RGA3,Purple Pitcherplant,2015-04-11,TW,10:12:00,20:00:00,Kinsman,Fall
90415d92-e45f-11e9-a4fd-232eccb57b0f,5d07b852-e3cb-11e9-8f8f-872a7a270474,2403fa2a-e3cb-11e9-a467-8b61035f2d98,DD15B,Tough Bully,2015-04-23,WRS,14:24:00,20:00:00,Washington,Summer
9041f9c8-e45f-11e9-a4fe-47d877a9ac36,5d07df6c-e3cb-11e9-8f90-93046103d5b7,24042144-e3cb-11e9-a468-7bd2a30894df,0QW53,Orchardgrass,2015-04-26,MTW,17:59:00,19:24:00,Blaine,Spring
904295fe-e45f-11e9-a4ff-db2d5f9ed1aa,5d080672-e3cb-11e9-8f91-9f239e176814,24046f6e-e3cb-11e9-a469-a7a5d48ceb2f,037G3,Geranium,2015-05-02,MTWRS,09:22:00,15:07:00,South,Summer
904295ff-e45f-11e9-a500-4fce0c042c75,5d082d78-e3cb-11e9-8f92-1f9936a581d3,2404966a-e3cb-11e9-a46a-eb9b2c0fb721,C025D,Thismia,2015-05-09,F,10:08:00,15:13:00,Graceland,Summer
90429600-e45f-11e9-a501-7306f1eef2fa,5d08547e-e3cb-11e9-8f93-431bf4cedc45,2404bd7a-e3cb-11e9-a46b-abf884f49072,08W08,Tropical Chinchweed,2015-05-15,TW,14:40:00,17:38:00,Alpine,Summer
90433194-e45f-11e9-a502-a77a9bdc85de,5d087b84-e3cb-11e9-8f94-1b7d27388e44,24050b72-e3cb-11e9-a46c-2b022a41fe97,0QC84,Merismatium Lichen,2015-06-11,TRF,14:20:00,20:00:00,Burning Wood,Fall
90433195-e45f-11e9-a503-ebf8b2f2e170,5d08a294-e3cb-11e9-8f95-fbb16e5fdcda,24053278-e3cb-11e9-a46d-b31b97231b9c,0WP2X,Yukon Wheatgrass,2015-06-15,W,14:52:00,16:40:00,Thompson,Spring
90433196-e45f-11e9-a504-7f34c354b277,5d08c9c2-e3cb-11e9-8f96-47cdf3c81977,240580a2-e3cb-11e9-a46e-ab677f62609c,0QPL4,Buckwheat,2015-06-17,FS,13:28:00,17:42:00,Evergreen,Fall
90433197-e45f-11e9-a505-47c92f03ab6a,5d08c9c3-e3cb-11e9-8f97-03e297ff02d1,2405a82a-e3cb-11e9-a46f-db4a40758356,0LR74,Cuachilote,2015-06-17,R,17:06:00,20:00:00,Cardinal,Spring
90433198-e45f-11e9-a506-6b42cc4bdb9d,5d08f0aa-e3cb-11e9-8f98-bbb7edf9ae2e,24061d3c-e3cb-11e9-a470-9f33415bb88d,0JHH3,Alpine Clubrush,2015-06-20,TRS,16:08:00,20:00:00,Mendota,Summer
9043cdc0-e45f-11e9-a507-635a9b652ccd,5d0917b0-e3cb-11e9-8f99-bb3f6a111dc9,240643d4-e3cb-11e9-a471-03e56dd8483b,037R3,Tuberous Springbeauty,2015-06-22,MS,17:56:00,19:21:00,Vidon,Fall
9043cdc1-e45f-11e9-a508-d7b51fd2c07d,5d093eb6-e3cb-11e9-8f9a-078bad2dbc62,24066ada-e3cb-11e9-a472-6f3a5fb18c88,0V1Q0,Chihuahua Tansyaster,2015-06-25,M,07:13:00,12:10:00,2nd,Summer
9043cdc2-e45f-11e9-a509-f31428c10f91,5d0965c6-e3cb-11e9-8f9b-c7f287c38493,24069258-e3cb-11e9-a473-d78ff025ac47,B3131,Giant Calliergon Moss,2015-06-27,MS,12:43:00,13:45:00,Wayridge,Summer
9043cdc3-e45f-11e9-a50a-7b0423b4090e,5d098ccc-e3cb-11e9-8f9c-337a00a74149,2406b968-e3cb-11e9-a474-abc1f5be99df,GZC,Snowy Orchid,2015-07-01,M,12:57:00,13:10:00,Straubel,Spring
9043cdc4-e45f-11e9-a50b-fba794b2b927,5d09b3dc-e3cb-11e9-8f9d-d3a975b5a90f,2406e06e-e3cb-11e9-a475-6759ea0b39bc,02QA3,Yellowdot Saxifrage,2015-07-22,TWFS,07:15:00,19:37:00,Acker,Fall
904469f6-e45f-11e9-a50c-237fdb762461,5d09daec-e3cb-11e9-8f9e-6f67a23c05c9,2407077e-e3cb-11e9-a476-c38a2befbfd7,2W0MX,Southern Jewelflower,2015-07-24,R,10:35:00,16:17:00,Rockefeller,Spring
904469f7-e45f-11e9-a50d-a3e661f00b38,5d0a01f2-e3cb-11e9-8f9f-43140f3ea106,24072e84-e3cb-11e9-a477-532258583846,0JQC0,Needleleaf Navarretia,2015-07-27,TWRS,15:53:00,20:11:00,Sunbrook,Summer
904469f8-e45f-11e9-a50e-e31a7c4380a6,5d0a28f8-e3cb-11e9-8fa0-077efd7e6c0d,24075594-e3cb-11e9-a478-c315d9a694fc,04B93,Longflower Cryptantha,2015-07-30,MTS,14:07:00,15:51:00,Harper,Spring
904469f9-e45f-11e9-a50f-730468e9dd5a,5d0a5008-e3cb-11e9-8fa1-97c1c9ec4a35,24077c9a-e3cb-11e9-a479-6354ddd4d2d5,0UNG7,Lace Hedgehog Cactus,2015-08-02,F,17:17:00,20:00:00,Carberry,Summer
90450636-e45f-11e9-a510-7ff330def55a,5d0a770e-e3cb-11e9-8fa2-f7eeb7f8231c,2407a3aa-e3cb-11e9-a47a-2379191142cf,27246,Dwarf Rose,2015-08-04,MS,10:48:00,20:00:00,Surrey,Fall
90450637-e45f-11e9-a511-0bcb0c28248c,5d0a9e1e-e3cb-11e9-8fa3-5f8db0242174,23fe2ea6-e3cb-11e9-a449-43ae922fe9d9,0XHD0,Desert Dodder,2015-08-17,MF,11:43:00,20:00:00,Killdeer,Fall
90450638-e45f-11e9-a512-7f05feaed20a,5d0ac524-e3cb-11e9-8fa4-539e26619810,23fef1d8-e3cb-11e9-a44a-0b17727bf406,0SUE0,Jersey Knapweed,2015-08-19,TWRFS,17:18:00,20:04:00,Lerdahl,Summer
90450639-e45f-11e9-a513-a7ccfd15647d,5d0aec2a-e3cb-11e9-8fa5-ffb012ba04a5,23ff18e8-e3cb-11e9-a44b-fb564150cc8a,F0130,Silky Lupine,2015-08-22,MTWRF,17:55:00,19:46:00,Debs,Spring
9045063a-e45f-11e9-a514-0727dd7de6d5,5d0b1330-e3cb-11e9-8fa6-97127b4e94be,23ff3fe4-e3cb-11e9-a44c-2f0b03e8de8b,03BV4,Carolina Horsenettle,2015-08-25,W,18:18:00,20:00:00,Dennis,Summer
9045a24e-e45f-11e9-a515-2b475789e375,5d0b3a40-e3cb-11e9-8fa7-0bd5174f581c,23ff66fe-e3cb-11e9-a44d-dffb1564461a,0QSM0,Sagebrush Combseed,2015-08-29,F,08:35:00,13:06:00,Kensington,Fall
9045a24f-e45f-11e9-a516-276c23e8b852,5d0b6146-e3cb-11e9-8fa8-afd9ffe433d7,23ff8dfa-e3cb-11e9-a44e-9b2165cef09b,0SJG0,Pygmy Racomitrium Moss,2015-09-02,WF,18:59:00,20:00:00,Bay,Spring
9045a250-e45f-11e9-a517-13f73d74090f,5d0b8856-e3cb-11e9-8fa9-93ed59c5c24f,23ffb500-e3cb-11e9-a44f-8b4795c9ce4a,02UA0,Toumey's Century Plant,2015-09-03,MFS,14:33:00,20:00:00,Artisan,Summer
9045a251-e45f-11e9-a518-cfbc6e475d10,5d0b8857-e3cb-11e9-8faa-5f02feb3578f,23ffdc10-e3cb-11e9-a450-8b64523f1f94,B52JZ,California Indian Potato,2015-09-16,MR,16:23:00,16:36:00,Vermont,Spring
9045a252-e45f-11e9-a519-4709431e8ed8,5d0baf5c-e3cb-11e9-8fab-475d4bd1e50d,24000320-e3cb-11e9-a451-d71a9b77b2ba,0T577,Starveling Milkvetch,2015-09-19,MRFS,07:59:00,15:19:00,Sunfield,Spring
90463e8e-e45f-11e9-a51a-dbfad60ad3c5,5d0bd662-e3cb-11e9-8fac-7fb7a631a16c,24002a26-e3cb-11e9-a452-53e1d70cdb01,0TJ57,Cutleaf Medick,2015-09-21,TWRF,13:11:00,14:05:00,Bluejay,Spring
90463e8f-e45f-11e9-a51b-c33647c9b796,5d0bfd72-e3cb-11e9-8fad-4780d9807328,24005136-e3cb-11e9-a453-cf258411afae,0SH93,Nicaraguan Fountaingrass,2015-09-24,T,15:19:00,20:00:00,Bayside,Summer
90463e90-e45f-11e9-a51c-ffa9d312e548,5d0c2478-e3cb-11e9-8fae-c720e032d9b1,2400783c-e3cb-11e9-a454-af9ada70a8fb,0JPS3,Muck Sunflower,2015-10-08,TF,09:47:00,20:00:00,Hanover,Summer
90463e91-e45f-11e9-a51d-3f88e39086c0,5d0c4b88-e3cb-11e9-8faf-fbb2139a77cb,24009f4c-e3cb-11e9-a455-9f3551648910,F08Z1,Cinquefoil,2015-10-11,M,13:58:00,20:00:00,Summit,Summer
9046db0a-e45f-11e9-a51e-6367d722308e,5d0c728e-e3cb-11e9-8fb0-1b07a600cba2,2400c652-e3cb-11e9-a456-6f9cffa57954,0SN33,Sessilefruit Arrowhead,2015-10-11,MWF,07:26:00,19:49:00,Scofield,Summer
9046db0b-e45f-11e9-a51f-179f4d4343ab,5d0c999e-e3cb-11e9-8fb1-0f0d2ee4cab4,2400ed58-e3cb-11e9-a457-6bf0b613dbe2,2104,Catillaria Lichen,2015-10-12,TFS,13:26:00,14:29:00,Sutherland,Fall
9046db0c-e45f-11e9-a520-7f11923a41ee,5d0cc0a4-e3cb-11e9-8fb2-2b4d69a60060,24013b6e-e3cb-11e9-a458-3ffee202a7bc,0TL37,Manyray Gumweed,2015-10-16,MWFS,18:58:00,20:00:00,Springs,Summer
9046db0d-e45f-11e9-a521-97c61873ebed,5d0ce7b4-e3cb-11e9-8fb3-5bef6e2fdad8,2401627e-e3cb-11e9-a459-6b937003341c,3E0N3,Dot Lichen,2015-10-18,TW,15:56:00,20:00:00,Algoma,Fall
9046db0e-e45f-11e9-a522-77ef92db14ae,5d0d0ece-e3cb-11e9-8fb4-1fd62e5b592d,2401898e-e3cb-11e9-a45a-23659c6c95c7,0DNQX,River False Buttonweed,2015-10-24,M,09:47:00,10:29:00,Tony,Spring
904776fa-e45f-11e9-a523-8f5764645d49,5d0d35b6-e3cb-11e9-8fb5-0f2980ff9fb9,2401d7a4-e3cb-11e9-a45b-bf56b4322858,0RHJ3,Valdivia Duckweed,2015-10-24,MS,17:19:00,20:00:00,High Crossing,Summer
90481312-e45f-11e9-a524-0f4ed45278bc,5d0d5cd0-e3cb-11e9-8fb6-d7244b342906,2401feaa-e3cb-11e9-a45c-2328c385f688,0FBF0,Brothera Moss,2015-10-29,WR,11:37:00,18:00:00,Mayfield,Spring
9048b010-e45f-11e9-a525-fbba3245881d,5d0d83e0-e3cb-11e9-8fb7-7b348e8eb50c,240225b0-e3cb-11e9-a45d-13242514e334,2W6AX,Jaboticaba,2015-10-31,TRF,09:15:00,12:51:00,Fisk,Spring
90494c46-e45f-11e9-a526-d3118a84cf70,5d0d83e1-e3cb-11e9-8fb8-c3e4fb046c88,240273c6-e3cb-11e9-a45e-9773469fe73c,00XH4,Peck's Beardtongue,2015-11-27,RS,10:37:00,20:00:00,Jackson,Fall
9049e872-e45f-11e9-a527-5304d5256a30,5d0daae6-e3cb-11e9-8fb9-9b4d8418a3d7,24029acc-e3cb-11e9-a45f-07b33ead673c,0YWB3,Fescue,2015-12-10,TWS,15:50:00,20:00:00,Bowman,Fall
9049e873-e45f-11e9-a528-d31917b80183,5d0dd1ec-e3cb-11e9-8fba-7b6e047ddc74,2402c1dc-e3cb-11e9-a460-ffefc670849d,3120,Algonquin Woodfern,2015-12-19,MTS,14:55:00,16:28:00,Larry,Summer
904a84a8-e45f-11e9-a529-7b41cd0a851a,5d0df8fc-e3cb-11e9-8fbb-2baf0a0e472f,2402e8e2-e3cb-11e9-a461-a3fd5a398fb8,9933,Moist Sowthistle,2015-12-24,F,13:20:00,19:37:00,Anniversary,Summer
904b1f80-e45f-11e9-a52a-0fd9866aa8f7,5d0e2002-e3cb-11e9-8fbc-a3811336bef1,240336f8-e3cb-11e9-a462-372732212b1a,0FWD0,Ceropegia,2015-12-29,RF,08:56:00,10:52:00,Gulseth,Fall
904b1f81-e45f-11e9-a52b-4fa183768243,5d0e4708-e3cb-11e9-8fbd-930334d703a3,24035dfe-e3cb-11e9-a463-b77a0b87b643,30250,Douglas' Knotweed,2015-12-31,M,10:34:00,16:27:00,Pond,Spring
904b1f82-e45f-11e9-a52c-7f1adc976875,5d0e6e18-e3cb-11e9-8fbe-4bb39f48a2cb,24038504-e3cb-11e9-a464-0b6dfa689a12,47000,Laurel Sumac,2016-01-08,TWF,09:33:00,20:00:00,Mayfield,Summer
904b1f83-e45f-11e9-a52d-f35ad59566b7,5d0e9528-e3cb-11e9-8fbf-ef94c34d78bc,2403ac14-e3cb-11e9-a465-2b9c06564ebb,07CG0,Searchlight Pricklypear,2016-01-13,R,10:04:00,18:27:00,Little Fleur,Summer
904b1f84-e45f-11e9-a52e-3bfa7a5fee07,5d0ebc2e-e3cb-11e9-8fc0-f76143467562,2403d31a-e3cb-11e9-a466-875b95539ba8,0JXN3,Longleaf Brake,2016-01-25,MS,08:13:00,12:07:00,Mifflin,Summer
904bbc74-e45f-11e9-a52f-ab16aa7e7849,5d0ee334-e3cb-11e9-8fc1-0300057e4bef,2403fa2a-e3cb-11e9-a467-8b61035f2d98,0XQ20,Sonoma Lessingia,2016-01-25,MF,09:49:00,10:45:00,Merry,Summer
904bbc75-e45f-11e9-a530-8b87c459983a,5d0f0a44-e3cb-11e9-8fc2-c37ca930d31b,24042144-e3cb-11e9-a468-7bd2a30894df,09NL7,Upright Burhead,2016-01-28,FS,11:19:00,20:00:00,Heffernan,Summer
904bbc76-e45f-11e9-a531-7f5376de997a,5d0f314a-e3cb-11e9-8fc3-1f04f108412a,24046f6e-e3cb-11e9-a469-a7a5d48ceb2f,009R0,'hycrest',2016-02-04,WS,10:31:00,14:10:00,Buell,Spring
904bbc77-e45f-11e9-a532-6be8d26c1bb8,5d0f585a-e3cb-11e9-8fc4-3f3b95a60deb,2404966a-e3cb-11e9-a46a-eb9b2c0fb721,047J0,Chilean Waterwort,2016-02-05,WF,18:00:00,20:00:00,Petterle,Fall
904bbc78-e45f-11e9-a533-db28aa55bfda,5d0f7f60-e3cb-11e9-8fc5-c738b8b0d1eb,2404bd7a-e3cb-11e9-a46b-abf884f49072,0JJSX,Goldeneye,2016-02-06,MTS,08:00:00,09:08:00,Maywood,Spring
904c58aa-e45f-11e9-a534-f74a5d3acd20,5d0fa666-e3cb-11e9-8fc6-43cb523377b3,24050b72-e3cb-11e9-a46c-2b022a41fe97,00BA4,Schweinitz's Dotted Lichen,2016-02-23,TWF,14:17:00,16:40:00,Grim,Fall
904c58ab-e45f-11e9-a535-4f570caba2a5,5d0fa667-e3cb-11e9-8fc7-ef69b9c46515,24053278-e3cb-11e9-a46d-b31b97231b9c,08B53,Canelo Lady's Tresses,2016-03-04,TWRS,16:22:00,20:00:00,Graedel,Spring
904c58ac-e45f-11e9-a536-73f41a382cf7,5d0fcd6c-e3cb-11e9-8fc8-37ada49bb2e5,240580a2-e3cb-11e9-a46e-ab677f62609c,0Q910,Be Still Tree,2016-03-06,MTW,09:09:00,12:56:00,Northport,Fall
904c58ad-e45f-11e9-a537-d7be31ff6af6,5d0ff47c-e3cb-11e9-8fc9-73352556a132,2405a82a-e3cb-11e9-a46f-db4a40758356,0G9B3,Chihuahuan Groundcherry,2016-03-09,TWRS,09:28:00,20:00:00,Schlimgen,Spring
904cf4d6-e45f-11e9-a538-ebc3c4216f60,5d101b8c-e3cb-11e9-8fca-637b46847744,24061d3c-e3cb-11e9-a470-9f33415bb88d,03U04,Siberian Larch,2016-03-16,WS,11:32:00,12:18:00,Sauthoff,Summer
904cf4d7-e45f-11e9-a539-77fe70856c73,5d104292-e3cb-11e9-8fcb-d768968cb93e,240643d4-e3cb-11e9-a471-03e56dd8483b,F08G5,Wai'anae Mountains False Lobelia,2016-03-20,TRS,10:36:00,19:41:00,Kipling,Spring
904cf4d8-e45f-11e9-a53a-e7b9d3725415,5d106998-e3cb-11e9-8fcc-5ba356b30c66,24066ada-e3cb-11e9-a472-6f3a5fb18c88,06SS3,Hawthorn,2016-03-24,MR,12:05:00,16:14:00,Sundown,Fall
904cf4d9-e45f-11e9-a53b-776513b623cf,5d1090a8-e3cb-11e9-8fcd-33e2f3e387fb,24069258-e3cb-11e9-a473-d78ff025ac47,DU109,Sedge,2016-04-04,F,12:45:00,15:24:00,Florence,Fall
904d9116-e45f-11e9-a53c-57cf92109971,5d10b7ae-e3cb-11e9-8fce-53b5b32b6033,2406b968-e3cb-11e9-a474-abc1f5be99df,025K3,Brachythecium Moss,2016-04-04,TRS,16:38:00,20:00:00,Delladonna,Spring
904d9117-e45f-11e9-a53d-4f3aa8b86cd4,5d10debe-e3cb-11e9-8fcf-dbc94a1a7dc4,2406e06e-e3cb-11e9-a475-6759ea0b39bc,03L34,Shasta Owl's-clover,2016-04-10,MRF,16:58:00,20:00:00,Milwaukee,Summer
904d9118-e45f-11e9-a53e-4b45551b490f,5d1105ce-e3cb-11e9-8fd0-a7b139bc13ed,2407077e-e3cb-11e9-a476-c38a2befbfd7,0UP80,Lewis' Heartleaf,2016-04-15,MTF,17:16:00,20:00:00,Brentwood,Fall
904d9119-e45f-11e9-a53f-73e53509e706,5d112cd4-e3cb-11e9-8fd1-932ed37373ed,24072e84-e3cb-11e9-a477-532258583846,4903,Violet Wild Petunia,2016-04-20,MT,17:10:00,20:00:00,Dakota,Spring
904d911a-e45f-11e9-a540-5738f9eb9749,5d1153da-e3cb-11e9-8fd2-571e393a0849,24075594-e3cb-11e9-a478-c315d9a694fc,F0DZ1,Molokai Twinsorus Fern,2016-04-30,MTRFS,13:32:00,16:54:00,Sachs,Fall
904e2d4c-e45f-11e9-a541-1f676ad2627b,5d117ae0-e3cb-11e9-8fd3-23daa358f555,24077c9a-e3cb-11e9-a479-6354ddd4d2d5,D0074,Canada Toadflax,2016-06-09,MTRS,16:18:00,20:00:00,Jenna,Summer
